<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD.h" value="NONE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD_PM.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD_INT.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD_BOOT.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\SBD_reply.c" value="ARM_C_FILE;SBD_reply" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\SBD_reply.h" value="NONE;SBD_reply" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\master.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\master.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\master_PM.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\master_INT.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\master_PVT.h" value="NONE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\clock.c" value="ARM_C_FILE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\clock.h" value="NONE;clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\dataPin_aliases.h" value="NONE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\dataPin.c" value="ARM_C_FILE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\dataPin.h" value="NONE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\selectPin_aliases.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\selectPin.c" value="ARM_C_FILE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\selectPin.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\clockPin_aliases.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\clockPin.c" value="ARM_C_FILE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\clockPin.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_Wind_IntClock.c" value="ARM_C_FILE;UART_Wind_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_Wind_IntClock.h" value="NONE;UART_Wind_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD_IntClock.c" value="ARM_C_FILE;UART_SBD_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\UART_SBD_IntClock.h" value="NONE;UART_SBD_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\TransmitReadings.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
