<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\ADC_DelSig.c" value="ARM_C_FILE;ADC_DelSig" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\LCD_Char_LCDPort.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\SensorRead\ShortWaveIn.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
