<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\master.c" value="ARM_C_FILE;master" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\dataPin.c" value="ARM_C_FILE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\dataPin.h" value="NONE;dataPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\selectPin_aliases.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\selectPin.c" value="ARM_C_FILE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\selectPin.h" value="NONE;selectPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\clockPin_aliases.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\clockPin.c" value="ARM_C_FILE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\clockPin.h" value="NONE;clockPin" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SBD_reply.c" value="ARM_C_FILE;SBD_reply" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SBD_reply.h" value="NONE;SBD_reply" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD.h" value="NONE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD_PM.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD_INT.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD_BOOT.c" value="ARM_C_FILE;UART_SBD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SDA_1.c" value="ARM_C_FILE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SCL_1.c" value="ARM_C_FILE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_BOOT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_INT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_PM.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_SLAVE.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_MASTER.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\psoc_PVT.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Battery_in_aliases.h" value="NONE;Battery_in" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Battery_in.c" value="ARM_C_FILE;Battery_in" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Battery_in.h" value="NONE;Battery_in" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\timer_clock.c" value="ARM_C_FILE;timer_clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\timeout_isr.c" value="ARM_C_FILE;timeout_isr" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\timeout_isr.h" value="NONE;timeout_isr" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Airmar_IntClock.c" value="ARM_C_FILE;Airmar_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Airmar_IntClock.h" value="NONE;Airmar_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD_IntClock.c" value="ARM_C_FILE;UART_SBD_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\UART_SBD_IntClock.h" value="NONE;UART_SBD_IntClock" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_theACLK.c" value="ARM_C_FILE;ADC_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\airmar_NoGPS.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
