<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Thermocouple_1.h" value="NONE;Thermocouple_1" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_BOOT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_INT.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_PM.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_SLAVE.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_MASTER.c" value="ARM_C_FILE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\psoc_PVT.h" value="NONE;psoc" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.c" value="ARM_C_FILE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_Ext_CP_Clk.h" value="NONE;ADC_DelSig_Ext_CP_Clk" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_IRQ.c" value="ARM_C_FILE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_IRQ.h" value="NONE;ADC_DelSig_IRQ" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_theACLK.c" value="ARM_C_FILE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\ADC_DelSig_theACLK.h" value="NONE;ADC_DelSig_theACLK" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Ryan\Documents\summer2014\WindSensor\Thermocouple.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
